citation,shortname_object,description_object,object_in_abstract,page_obj_mentioned_intro,estimate,estimate_page,estimate_table,estimate_figure,bootstrap_se,bootstrap_statistic_page,other_bootstrapped_statistic,other_statistic_value,type_of_bootstrap,description_of_statistic_bootstrapped,model_type,model_page,parameter_type,parameter_type_page,domain_of_obj,why_bootstrap,why_bootstrap_page,n_replicates,cluster_of_bootstrap,source_cluster,location_within_archive,can_produce_replicates,notes
Kostol_Myhre_2021,EarningsElasticityNoninformed,Observed bunching elasticity without information letter,1,3735,0.058,3758,4,,0.02,3758,,,Nonparametric,Observed bunching elasticity without information letter,nonlinear,3758,nonlinear function of estimated parameters,3758,reals,,,500,individual,3748,,R,
Bailey_Sun_Timpe_2021,ATEThumanCapital,ATET for pre-trend adjusted human capital,1,3965,18,3981,1,,,,95% CI,[9.7; 28],Asymptotic,ATET for pre-trend adjusted human capital,linear,3975,nonlinear function of estimated parameters,3981,reals,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Bailey_Sun_Timpe_2021,ATETcompletedHighSchool,ATET for completing high school/GED,1,3965,2.4,3981,1,,,,95% CI,[0.40; 5.2],Asymptotic,ATET for completing high school/GED,linear,3975,nonlinear function of estimated parameters,3981,between 0 and 100,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Bailey_Sun_Timpe_2021,ATETattendedSomeCollege,ATET for attending some college,1,3965,5.4,3981,1,,,,95% CI,[0.092; 11],Asymptotic,ATET for attending some college,linear,3975,nonlinear function of estimated parameters,3981,between 0 and 100,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Bailey_Sun_Timpe_2021,ATETcompletedCollege,ATET for completing college,1,3965,12,3981,1,,,,95% CI,[6.7; 19],Asymptotic,ATET for completing college,linear,3975,nonlinear function of estimated parameters,3981,between 0 and 100,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Bailey_Sun_Timpe_2021,ATETyearsOfSchooling,ATET for years of schooling,1,3965,0.65,3981,1,,,,95% CI,[0.40; 1.01],Asymptotic,ATET for years of schooling,linear,3975,nonlinear function of estimated parameters,3981,reals,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Bailey_Sun_Timpe_2021,ATETeconomicSelfSufficiency,ATET for a pre-trend adjusted economic self-sufficiency index,1,3965,9.2,3990,4,,,,95% CI,[4.1; 15],Asymptotic,ATET for a pre-trend adjusted economic self-sufficiency index,linear,3975,nonlinear function of estimated parameters,,reals,,,1000,county,3978(RDC/hsbs/dofile/hsbs_an_20.do),,R,
Seibold_2021,KinkSize,Kink size from reduced-form estimation,0,1130,0.05,1146,4,,0.042,1146,,,Nonparametric,Kink size from reduced-form estimation,linear,1145,structural parameter,1145,reals,,,500,retirement pathway,1146,,R,
Seibold_2021,EarlyRetirementAge,"Statutory age at kink, early retirement age",0,1130,0.051,1146,4,,0.041,1146,,,Nonparametric,"Statutory age at kink, early retirement age",linear,1145,structural parameter,1145,reals,,,500,retirement pathway,1146,,R,
Seibold_2021,FullRetirementAge,"Statutory age at kink, full retirement age",0,1130,0.072,1146,4,,0.039,1146,,,Nonparametric,"Statutory age at kink, full retirement age",linear,1145,structural parameter,1145,reals,,,500,retirement pathway,1146,,R,
Seibold_2021,NormalRetirementAge,"Statutory age at kink, normal retirement age",0,1130,0.218,1146,4,,0.08,1146,,,Nonparametric,"Statutory age at kink, normal retirement age",linear,1145,structural parameter,1145,reals,,,500,retirement pathway,1146,,R,
Seibold_2021,KinkSizeEquivalentStatutoryFull,"Kink size equivalent, statutory full",0,1130,0.507,A26,A6,,0.061,A26,,,Nonparametric,"Kink size equivalent, statutory full",nonlinear,1160,nonlinear function of estimated parameters,A26,reals,,,500,retirement pathway,1146,,X,"Per correspondence with author, omitting this case from analysis because bugs in original code mean that some replicates are omitted."
Adermon_Lindahl_Palme_2021,AdopteesParents,"Intergenerational persistence, parents only model",0,1525,0.121,1545,3,,0.036,1545,,,Nonparametric,Adoptees regression parents only model,linear,1527,linear function of estimated parameters,1527,reals,,,5000,individual,Code (analysis/functions.R),,R,
Adermon_Lindahl_Palme_2021,AdopteesExtendedFam,"Intergenerational persistence, parents, uncles, aunts model",0,1525,0.179,1545,3,,0.123,1545,,,Nonparametric,"Adoptees regression with parents, aunts, and uncles",linear,1527,linear function of estimated parameters,1527,reals,,,5000,individual,Code (analysis/functions.R),,R,
Dinerstein_Smith_2021,MeanCostPerGrade,Mean cost in students per grade to stay open,0,3378,9.78,3409,9,,2.7,3409,,,Nonparametric,Mean cost in students per grade to stay open,nonlinear,3405,structural parameter,3405,positive reals,,,100,borough-year,3409,,Y,
Bourreau_Sun_Verboven_2021,TotalWelfare,Total impact of Free Mobile's entry in million euros,0,3462,2321,3495,9,,524,3495,,,Asymptotic,Total impact of Free Mobile's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,TotalConsumerWelfare,Net consumer welfare from Free Mobile's entry in million euros,0,3462,4562,3495,9,,928,3495,,,Asymptotic,Net consumer welfare from Free Mobile's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,FightBrandsTotalSurplus,Net change in total welfare attributed to fight brands in million euros,0,3462,1099,3495,9,,214,3495,,,Asymptotic,Net change in total welfare attributed to fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,FightBrandsConsumerSurplus,Net consumer welfare attributed to fight brands in million euros,0,3462,1439,3495,9,,240,3495,,,Asymptotic,Net consumer welfare attributed to fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,PriceTotalSurplus,Net change in total welfare attributed to price competition in million euros,0,3462,156,3495,9,,55,3495,,,Asymptotic,Net change in total welfare attributed to price competition in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,PriceConsumerSurplus,Net consumer welfare attributed to price competition in million euros,0,3462,854,3495,9,,254,3495,,,Asymptotic,Net consumer welfare attributed to price competition in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,VarietyTotalSurplus,Net change in total welfare attributed to increased product variety in million euros,0,3462,1066,3495,9,,263,3495,,,Asymptotic,Net change in total welfare attributed to increased product variety in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,VarietyConsumerSurplus,Net consumer welfare attributed to increased product variety in million euros,0,3462,2270,3495,9,,441,3495,,,Asymptotic,Net consumer welfare attributed to increased product variety in million euros,nonlinear,3471,nonlinear function of estimated parameters,3494,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,OrangeCostsPreEntry,Range of fixed costs for Orange under which collusion was sustainable before competitor's entry,0,3461,593,3490,8,,76,3490,,,Asymptotic,Range of fixed costs for Orange under which collusion was sustainable before competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,OrangeCostsPostEntry,Range of fixed costs for Orange under which collusion was sustainable after competitor's entry,0,3461,489,3490,8,,61,3490,,,Asymptotic,Range of fixed costs for Orange under which collusion was sustainable after competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,SFRCostsPreEntry,Range of fixed costs for SFR under which collusion was sustainable before competitor's entry,0,3461,590,3490,8,,74,3490,,,Asymptotic,Range of fixed costs for SFR under which collusion was sustainable before competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,SFRCostsPostEntry,Range of fixed costs for SFR under which collusion was sustainable after competitor's entry,0,3461,502,3490,8,,63,3490,,,Asymptotic,Range of fixed costs for SFR under which collusion was sustainable after competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,BouyguesCostsPreEntry,Range of fixed costs for Bouygues under which collusion was sustainable before competitor's entry,0,3461,224,3490,8,,36,3490,,,Asymptotic,Range of fixed costs for Bouygues under which collusion was sustainable before competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,BouyguesCostsPostEntry,Range of fixed costs for Bouygues under which collusion was sustainable after competitor's entry,0,3461,49,3490,8,,15,3490,,,Asymptotic,Range of fixed costs for Bouygues under which collusion was sustainable after competitor's entry in million euros,nonlinear,3471,nonlinear function of estimated parameters,3489,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,OrangeDeviationNoFB,Orange's net change in profit from deviating from the Nash equilibrium without fight brands,0,3461,429,3485,7,,60,3485,,,Asymptotic,Orange's net change in profit from deviating from the Nash equilibrium without fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,OrangeDeviationFB,Orange's net change in profit from deviating from the Nash equilibrium with fight brands,0,3461,-354,3485,7,,53,3485,,,Asymptotic,Orange's net change in profit from deviating from the Nash equilibrium with fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,SFRDeviationNoFB,SFR's net change in profit from deviating from the Nash equilibrium without fight brands,0,3461,289,3485,7,,45,3485,,,Asymptotic,SFR's net change in profit from deviating from the Nash equilibrium without fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,SFRDeviationFB,SFR's net change in profit from deviating from the Nash equilibrium with fight brands,0,3461,-230,3485,7,,37,3485,,,Asymptotic,SFR's net change in profit from deviating from the Nash equilibrium with fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,BouyguesDeviationNoFB,Bouygues's net change in profit from deviating from the Nash equilibrium without fight brands,0,3461,402,3485,7,,58,3485,,,Asymptotic,Bouygues's net change in profit from deviating from the Nash equilibrium without fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Bourreau_Sun_Verboven_2021,BouyguesDeviationFB,Bouygues's net change in profit from deviating from the Nash equilibrium with fight brands,0,3461,-311,3485,7,,48,3485,,,Asymptotic,Bouygues's net change in profit from deviating from the Nash equilibrium with fight brands in million euros,nonlinear,3471,nonlinear function of estimated parameters,3485,reals,,,200,product-region,3485,,R,
Weaver_2021,HealthObsAppUB,Upper bound on SPI observed applicants as proportion of best hire with health knowledge prefactual,1,3095,0.842,3112,,3,,,95% CI,[; 0.892],Block Bootstrap,Upper bound on ratio of quality between hire under selection from health knowledge test and best hire for observed applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,HealthAllAppUB,Upper bound on SPI if all eligible applicants applied as proportion of best hire with health knowledge prefactual,1,3095,0.834,3112,,3,,,95% CI,[; 0.891],Block Bootstrap,Upper bound on ratio of quality between hire under selection from health knowledge test and best hire for all applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,HealthEndogInUB,Upper bound on SPI with endogenous applicants as proportion of best hire with health knowledge prefactual,1,3095,0.851,3112,,3,,,95% CI,[; 0.901],Block Bootstrap,Upper bound on ratio of quality between hire under selection from health knowledge test and best hire with endogenous applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,HealthStatedUB,Upper bound on SPI for stated applicants as proportion of best hire with health knowledge prefactual,1,3095,0.811,3112,,3,,,95% CI,[; 0.869],Block Bootstrap,Upper bound on ratio of quality between hire under selection from health knowledge test and best hire for stated applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,GvmntObsAppUB,Upper bound on SPI for observed applicants as proportion of best hire with government system prefactual,1,3095,0.892,3112,,3,,,95% CI,[; 0.934],Block Bootstrap,Upper bound on ratio of quality between hire under selection from qualitative examination and best hire for observed applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,GvmntAllAppUB,Upper bound on SPI if all eligible applicants applied as proportion of best hire with government system prefactual,1,3095,0.904,3112,,3,,,95% CI,[; 0.942],Block Bootstrap,Upper bound on ratio of quality between hire under selection from qualitative examination and best hire for all applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,GvmntEndogAppUB,Upper bound on SPI with endogenous applicants applied as proportion of best hire with government system prefactual,1,3095,0.9,3112,,3,,,95% CI,[; 0.937],Block Bootstrap,Upper bound on ratio of quality between hire under selection from qualitative examination and best hire with endogenous applicants,nonlinear,3111,nonlinear function of estimated parameters,3111,between 0 and 1,,,2000,supervisor,3112,,R,Estimate obtained from webplotdigitizer
Weaver_2021,WealthSPI,Regression coefficient between wealth/SPI correlation and SPI of supervisor,1,3096,0.917,3117,4,,0.41,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and SPI of supervisor,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Weaver_2021,WealthFunc,Regression coefficient between wealth/SPI correlationand functionality score in a cluster of applicants,1,3096,0.741,3117,4,,0.36,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and increase in clusters' functionality score,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Weaver_2021,WealthInstDeliv,Regression coefficient between wealth/SPI correlation and institutional delivery in a cluster of applicants,1,3096,0.0229,3117,4,,0.011,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and increase in clusters' institutional delivery,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Weaver_2021,WealthNewCheck,Regression coefficient between wealth/SPI correlation and newborn checkups in a cluster of applicants,1,3096,0.0115,3117,4,,0.0061,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and increase in newborn checkups within the cluster,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Weaver_2021,WealthNutCoun,Regression coefficient between wealth/SPI correlation and nutritional counseling in a cluster of applicants,1,3096,0.00769,3117,4,,0.0048,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and level of nutritional counseling within the cluster,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Weaver_2021,WealthDots,Regression coefficient between wealth/SPI correlation and DOTS provider in a cluster of applicants,1,3096,0.000909,3117,4,,0.0041,3117,,,Block Bootstrap,Regression coefficient b/w wealth/SPI correlation in a cluster and level of observed tuberculosis treatment within the cluster,linear,3117,linear function of estimated parameters,3117,reals,Since SPI is a constructed regressor standard clustered standard errors will overestimate the true level of precision,3117,500,supervisor,3117,,R,
Braguinsky_Ohyama_Okazaki_Syverson_2021,UpgradesCum,Regression coefficient between log change in firm growth and cumulative upgrade trials,1,3796,-0.014,3817,5,,0.014,3817,,,Block Bootstrap,Regression coefficient,linear,3814,linear function of estimated parameters,3817,reals,Because we use a constructed regressor,3816,1000,firm,3816,,Y,bootstrap standard errors are corrected after correspondence with authors
Braguinsky_Ohyama_Okazaki_Syverson_2021,UpgradesCumFracLow,Regression coefficient between log change in firm growth and upgrade trials x fraction of low-end products,1,3796,0.081,3817,5,,0.034,3817,,,Block Bootstrap,Regression coefficient,linear,3814,linear function of estimated parameters,3817,reals,Because we use a constructed regressor,3816,1000,firm,3816,,Y,bootstrap standard errors are corrected after correspondence with authors
